,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
281,"rayaron(6,667)
🇮🇱Kfar Saba, Israel
2.5January 30, 2015
Bottle sample. Cloudy orange medium white head. Light aroma of citrus and banana, yeasty and a bit soapy. Sweetish flavor, notes of banana and citrus, wheat, yeasty with notes of black…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
282,"starewich(170)
3.6January 13, 2015
Dull-orange color, and very cloudy. A burst of sweetness that fades initially to reveal the requisite fruitiness and a sort of cheap flavor but with an unexpected and rewarding chewiness…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
5
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
283,"sdmmb(1,861)
🇧🇪Belgium
2.8December 29, 2014
Drunk out of 50cl bottle bought at supermarket on island of La Palma. Refreshing, enjoyable wheat beer.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
284,"WillemsUrenkel(4,171)
🇩🇪Oldenburg, Germany
3.0December 26, 2014
0,5 l bottle. Murky pale orange in the glass, mid thick white head. Herb yeast, banana and clove on the nose. Starts with a short citrus shot, followed by wheat and yeast, banana in the…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
285,"jukkar(132)
🇫🇮Finland
4.0December 17, 2014
Hay, floral, citrus, herbs, banana, vanilla. Light taste, very nice after tadte. This is from tap.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
3
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
286,"JorgeLee(3,058)
🇬🇧England
3.0December 13, 2014
Bottle, can’t remember where from. Mid-coloured weizen, slightly cloudy, nice big head. Quite high carbonation. Lots of apple fruit, hint of clove, low bitterness. Solid.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
287,"Jankes(144)
🇵🇱Krakow, Poland
3.3November 12, 2014
Pomarańczowo-złoty kolor. Po zlaniu drożdżowej końcówki bardzo ładnie zmętniony. Wysoka piana, złożona z dosyć dużych pęcherzyków. Srednio intensywny aromat, w którym…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
288,"Cimbasso(1,894)
🇬🇧London, England
3.1November 3, 2014
Pours a hazy orange-yellow. Tight foam head with good carbonation. Aromas of ripe bananas and hints of oranges. Taste has maltiness, with plenty of ripe banana and citrus…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
289,"como(249)
🇵🇱Poland
2.8November 1, 2014
Butelka. Piana bardzo wysoka, przeszkadza nala? piwo do szk?a. Kolor z?oty, klarowne przed zadaniem osadu z dna. Pi?kny aromat pszeniczniaka z go?dzikami. Smak lekko wodnisty, do…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
290,"SangreSani(750)
🇵🇱Głowienka, Poland
3.9October 25, 2014
Such a long lasting head! The beer is very foamy. 
Very cloudy and straw colored.…
Show more
Aroma
8
Appearance
5
Flavor
5
Mouthfeel
4
Overall
17",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
291,"Seffle(486)
🇸🇪Mölndal, Sweden
3.9October 21, 2014
Pours a hazy orange, almost as Fanta. Very firm white head. 
Clear banana and esters in the aroma with a very fruity palate. Malty and mild yeast. Maybe a bit bleek but very good.…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
292,"jookos(8,560)
🇫🇮Finland
3.3October 16, 2014
Tap@amsterdam. Yellow hefehazy, good sized head. Nice banana esters, malty wheaty aroma. Lightish body, tasty. Oranges, banana, wheat. Just a tad blander than my…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
293,"Stuu666(25,718)
🇬🇧Edinburgh, Scotland
3.1October 12, 2014
Keg at Red Squirrel. Pours hazy amber, nose is banana, esters, taste is sweet, dry toffee, banana.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
294,"Alusmamuts(3,715)
🇱🇻Latvia
3.4October 9, 2014
Yellow/very light brown hazy with medium creamy head. Balanced dry sourness and bitterness with some notes of sweetness.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
295,"BagerPL(126)
3.7October 10, 2014
Wyglad ok, piana i lacing. Aromat banany. Smak banany, delikatnie kwaskowe, tak jak powinno. Ogolnie nie jest niesamowite, ale jest dobre i znajduje sie w nim to co powinn…
Show more
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
296,"Ardel1991(137)
3.1October 6, 2014
Złote, przymglone z białą drobno pęcherzykowatą pianą która dość długo się utrzymuje i ładnie oblepia szkło. W aromacie słód, lekki chmiel i banany. W smaku bananowo i słodowo.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
297,"daje(4,909)
🇳🇴Norway
3.3October 6, 2014
Bottle. Hazy orange body with a huge white head. Aroma dominated by the yeast with banana and clove, also notable malt. Taste is quite yeasty too with herbal hops and wheat.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
298,"magic6(144)
🇵🇱Bydgoszcz, Poland
3.0October 5, 2014
Piana: biała, średnio pęcherzykowa, szybko zanikająca, lekko oblepia szkło.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
299,"PiwnyMarek(1,360)
🇵🇱Lomza, Poland
2.7October 3, 2014
Średniak. Aromat ma, ale słaby i mało wyraźny. W wyglądzie przeciętnie - mętne, a piana słaba i oblepia szkło, ale na chwilę. W smaku bardziej słodkie niż kwaśne. Pijalność jak zwykle…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
300,"bhensonb(20,716)
🇺🇸Woodland, United States
3.7October 2, 2014
Tap at a restaurant in Dresden. Pours hazy orange Amber with a huge head. Aroma has banana and clove. Med body. Flavor matches aroma. Very nice.
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
301,"Deon(402)
🇵🇱Poland
3.4September 28, 2014
Aroma: typical waizen - cloves, orange and banana
Appearance: cloudy orange, thick foam, but degenrated…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
302,"Cousin_Larry(1,001)
4.1September 14, 2014
Aroma is sweet oranges. Flavor reminds me a lot of Hacker Pschorr, but is slightly more bitter and thus has a slightly lower rating.
Aroma
10
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
303,"DarkNik(8)
3.5September 9, 2014
Легкий вайс, но не удаляет жажду,хочется еще пить. Хороший аромат, но слабовато послевкусие
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
304,"Speedy_Charly(218)
🇨🇦Plaisance, Canada
3.1September 8, 2014
Bouteille de 330ml au Marché des Brasseurs. Blonde/beige très trouble coiffée d’une belle mousse blanche persistante. Odeur de levure et de fruits (banane ??) que le goût confirme. Tout s…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
305,"lobs_ols(452)
🇱🇻Latvia
2.8August 30, 2014
Opaque beige, medium white head. Yeast and banana on the nose. Banana and wheaty yeast, nice balance of sweet and sour with a finish of light sweetness and some grainy notes. Ok.
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
306,"fajry(4,054)
🇸🇰Bratislava, Slovakia
3.2August 28, 2014
Vycap Richtar Jakub. Mutna oranzova farba, biela pena. Intenzivna sladova a bananova aroma. Stredne telo, psenicne slady, banany, jemne citrus. Pitelne.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
307,"Swiezy(254)
🇵🇱Poland
2.8August 28, 2014
Nose is bananas a little bit citrus and clove. Metallic aroma are perceptible too but definitely from hops.…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
308,"goleiro(226)
🇵🇱Lublin, Poland
3.8November 5, 2014
Bardzo dobry weizen. Lekka kwaskowość, wyraźna bananowość. Idealne wysycenie, przyjemne odczucie w ustach, odpowiednia goryczka. Wygląd w porządku: barwa jasna,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
309,"mgajdaczewa(2,638)
🇵🇱Katowice, Poland
2.4August 28, 2014
Aromat to banany i goździk w niskim stężeniu, nieco słodowo, przypomina lagera. W smaku wytrawne, wyraźny kwasek, wodniste, z metalicznym posmakiem, trochę cytryny i zboża.…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
2
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
310,"tricksta_p(10,853)
🇳🇱Steenwijk, Netherlands
2.7May 30, 2015
Aroma of banana, wheat, light citrus, spicy yeast. Flavour is yeasty and fruity, light sweet. Ordinary Weizen.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
311,"Buczer(378)
🇵🇱Łódź, Poland
3.1August 26, 2014
bottle, pours golden, hazy with nice, dense, stable white head. Intense aroma of cloves with delicate wheat malt, and banana. Medium sourness, bit too high for weizen, some cloves. Light…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
312,"pkmd1(44)
3.5August 26, 2014
Golden yellow hazy appearance with a nice citrus smell and flavor. Overall a nice flavor and effervescent.
Aroma
6
Appearance
3
Flavor
10
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
313,"sjorsvdg(1,034)
🇳🇱Netherlands
3.0August 11, 2014
Een simpele weizener. Deze weizener kenmerkt zich door een iets bittere smaak (hopgebruik). Niets bijzonders.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
314,"kamwitsta(554)
🇵🇱Poland
3.5July 27, 2014
The aroma wheaty and yeasty; the colour yellowish orange, hazy; the head consistently large throughout the bottle, and relatively stable; the taste sweet and sour, spicy, just slightly…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
315,"martjoobolut(9,838)
🇪🇪Tallinn, Estonia
3.7July 18, 2014
0,5L bottle, BB 07.02.15. Pours golden-amber with huge off-white head. The head stays, nice lacing. Aroma is very fruity, sweet, banana, wheat, and yeast. Taste is very sweet, fruity,…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
316,"Calisky(4,947)
🇫🇷ALSACE, France
3.0July 14, 2014
Couleur jaune trouble, forte mousse blanche. Nez de banane et levure, notes bien sucrée. Gout leger fruité banane, un peu sucré et épicé, tout ceci bien long en bouche, pas mal.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
317,"rennat42(4,764)
🇺🇸Ravenna, United States
2.6July 13, 2014
Bottle.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
318,"miquelcrush(2,052)
🇪🇸Granollers, Spain
3.2July 12, 2014
Bona cervesa, és bastant equilibrada i gustosa.
Buena cerveza, es bastante equilibrada y…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
319,"ryecatcher(1,664)
🇺🇸Beverly, Chicago, United States
2.9July 3, 2014
Bottle. Pours a hazy, pale golden, massive rocky white head with outstanding lacing and retention. Nose is yeasty spice, cloves, grass, faint bananas and a hint metallic. Mouth is…
Show more
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
