,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
252,"skortila(6,536)
🇳🇱Baarn, Netherlands
3.5July 3, 2016
Bottled. The aroma has coriander, citrus, slightly grainy. Hazy, white coloured beer with a medium sized white head. The taste is light bitter, sweetish, with citrus and spice. Nice.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
253,"GregNC(118)
1.8June 29, 2016
Bottled. Color : murky pale yellow ale with thin white head. Nose : wheat. Aromas : cereals, yeast. Low bitterness, very low carbonation.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
254,"cagou007(1,298)
🇫🇷France
3.1June 29, 2016
Pours hazy yellow with thin white head. Nose is flower and coriander. Aromas are wheat malt, or age peel, coriander. Lively carbonation, medium body. Medium sweet and spicy finish.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
255,"brnandersen(6,559)
🇩🇰Copenhagen, Denmark
3.3June 28, 2016
25 cl from tap at Café Bruxelles, Lausanne. Hazy, golden colour with a creamy, white head. Fruity aroma with citrus fruits, yeasts, coriander, orange zest, light banana and wheat malts.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
256,"eduardovl(1,820)
🇨🇭Switzerland
3.2June 24, 2016
330ml from tap served in its own chalice. Pours a cloudy yellow color forming a medium white head with medium persistency and some lacings left. Sweet and spicy nose and taste. Sweet…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
257,"abirres(126)
🇪🇸Salamanca, Spain
3.0December 12, 2016
Aspecto: Color pajizo, espuma media, con buena retención, bien carbonatada. Aroma: A cítricos, herbal y especiada a cilantro, lúpulo herbal. Sabor: En concordancia con el aroma,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
258,"KoNrRiI(2,223)
🇩🇰Århus, Denmark
3.3June 21, 2016
0.5 tap.  
 A hazy, yellow color with a small, white head. Aroma is citric, banana and bubblegum feature prominently too - quite…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
259,"Probabeer(227)
3.7June 11, 2016
Cerveza blanca. Sabor bastante bueno típico a trigo, aunque lleva malta de cebada. Deja un sabor dulce, quizas por el caramelo o azúcar que lleva.
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
260,"midovark(5,233)
🇳🇱Alkmaar, Netherlands
2.9September 23, 2016
0.33 l, üveges. Ízében és illatában is inkább hajaz egy weizenre mint witbier-re. Az hogy glükózszirupot és egyéb nyalánkságokat is tartalmaz, nem kifejezetten teszi…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
261,"yardPhoto(11)
🇭🇺Gyöngyös, Hungary
3.2June 2, 2016
Búzasörre jellemző, kellemes,komlós íz. Habja tömör,hamar elillan. Minimális utóízként a komlós íz megmarad. Illata átlagos. Alkoholtartalma miatt kicsit erősebb az átlagosnál.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
262,"ken1(4,582)
🇩🇰Aarhus, Denmark
2.8May 28, 2016
Aroma: Fruity sweet with citrus and herbs. 
Flavour: Fruity sweet with citrus and…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
263,"Cunningham(12,665)
🇳🇴Halden, Norway
3.5May 18, 2016
A really nice and refreshing ale.
Hazed yellow golden color with a fine white head. Looks good. Ok intensity in the aroma. Medium body and an ok…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
264,"Alex60(1,191)
3.1May 15, 2016
Bouteille 33 cl - couleur jaune très pale, mousse trés légére, goût d’agrumes rafraîchissante
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
265,"Sircatis(909)
🇫🇷France
3.2June 18, 2016
Bière blanche avec belle mousse blanche. Au nez très fraîche, au goût très fruitée et très rafraîchissante. Forte acidité, une bière pour l?été.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
266,"R2k2(471)
🇳🇱Netherlands
3.7May 14, 2016
A cloudy, slightly yellow beer with a compact, firm layer of foam. It’s aroma is quite sour, and contains quite a bit of citrus. The taste is bitter sour for just a second, and also contains…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
1
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
267,"darioklc(987)
🇭🇷Karlovac, Croatia
3.0May 6, 2016
330ml bottle. Hazy yellow color with nice white head. It has aroma of coriander and clove. Aroma is fruity. Very smooth and refreshing beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
268,"ALIBALI(4,265)
🇩🇪Kiel, Germany
3.3May 6, 2016
Stefan is King !!!! Feinporige Schaumkrone und ansehnlich trüb, so siehts aus. Der Trunk sehr ausgewogen und der für ein Wit gar nicht so niedrige Alkoholgehalt hält sich galant zurück.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
269,"Rex_Remes(660)
🇭🇺Bonyhad, Hungary
3.3May 2, 2016
(330ml bottle, beijing) Aroma: floral, citrus, soap, coriander. Appearance: orangey-yellow, slightly cloudy, short lived head, decent clinginess and fingering. Taste: yeast, fruit, some…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
270,"sjogro(9,245)
🇳🇱The Hague, Netherlands
2.7April 26, 2016
Shared bottle at Kingsnight Avoidance Tasting. Hazy pale blonde with white head. Coriander cloves soap, really bad. Sweet cardboard.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
271,"deanso(15,171)
🇬🇧Doncaster, England
2.9April 26, 2016
25cl bottle shared at Kings Night Avoidance Tasting.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
272,"Maakun(10,309)
🇳🇱The Hague, Netherlands
2.2April 26, 2016
Bottle at Kingsnight tasting. Slight hazy very light golden with white head. Coriander, flour, milk, loads of weird herbs. Medium sweet and lasting bitter herbal finish. Medium bodied. Not…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
273,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
2.8April 26, 2016
Bottle shared at Kings night avoidance tasting. Hazy golden with a ring white head. Aroma of wheat, grain, yeast and light citrus. Flavour is moderate sweet and light bitter. Light…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
274,"Alengrin(10,124)
🇧🇪Gent, Belgium
2.8April 23, 2016
As Grimbergen Blanche, bottle from an Albert Heijn supermarket. I still feel a bit uncomfortable with this brand, claiming to be genuine Belgian abbey beers, but being brewed…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
275,"mjik83(3,712)
🇳🇱Maastricht, Netherlands
3.4April 21, 2016
33cl via Plus, Margraten Alcoholpercentage van 6% Uitgeschonken in Orval glas Uiterlijk: goudkleurig met dikke volle schuimkraag Aroma en smaak: fruitig als citrus, kruidig…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
276,"Fules(1,917)
🇭🇺Gyöngyös, Hungary
2.6April 21, 2016
Közepes, nem túl tartós hab, homályos, szalmasárga szín. Illata nem túl intenzív, búzás, banános, citrusos. Íze szokásos búzás, banán, citrus, pici fűszer, közepesen szénsavas, viszont…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
277,"hamilton_w(383)
🇨🇳Horqin, China
3.8April 21, 2016
Very little head, cloudy pale color. Strong fruity aroma with citrus notes. Orange sweet and malt taste. Nice beer when thirsty.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
278,"thanatosti(3,786)
🇳🇱Culemborg, Netherlands
2.9April 2, 2016
33 cl. bottle @ home, bought @ Coop, Culemborg.
Hazy light yellow with a white head. Orange aroma with wheat…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
279,"mariuszek(2,008)
🇵🇱Gdynia, Poland
3.0April 2, 2016
On tap. Hazy yellow, medium head. Faint aroma of coriander, which is dominating the taste. Lemon notes are also present. Bit too low carbonation. Average wit.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
280,"Iznogud(10,907)
🇭🇷Zagreb, Croatia
3.2March 29, 2016
Bottle, 330 ml somewhere in Zagreb. Cloudy yellow, medium white head. Bananas (?), wheat, bit spicy. Sweetish with some bitterness in the end. Not bad.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
281,"Beertobealive(576)
🇫🇷Courbevoie, France
2.9March 16, 2016
pours a light white head with citrus and lemongrass aromas. Typical ""blanche"" Hazy yellow body. light in mouth but OK balance. can benefit from an addition of some lemon zest.…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
282,"gopherfan99(2,001)
🇺🇸United States
3.2March 13, 2016
Tap; cloudy yellow with a white head; aroma of citrus, bread, and a little spice; taste is slightly sweet with wheat, citrus, and spices; finish is dry with some spice; okay for what it is.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
283,"funcut(1,306)
🇭🇷SIBENIK, Croatia
2.0March 12, 2016
Kupljeno u konzuma u Šibeniku...nije loše..može se i popiti ali da bih ga ponovo uzeo ne vjerujem...
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
5",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
284,"kapusil(2,276)
🇭🇺Budapest, Hungary
3.8March 2, 2016
0.33l bottle. Hazy orange body, white head. Aroma of bread, peach, orange zest and coriander. Taste of orange zest, coriander, peach and lemon zest. Very nice wit.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
17",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
285,"caribou43(2,673)
🇨🇭Lausanne, Switzerland
3.6February 13, 2016
For a mass production beer, it is, I believe a good one, standard but nice. The appareance is a typical yellow troubled with a light foam and low carbonation. The taste is dominated by the…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
286,"Svarun(218)
2.8February 11, 2016
Straw yellow, fine stable white head. Aroma is orange and coriander, some yeast in thebackground. Taste is hard to describe but it was pretty unexpected. OK beer but not much…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
287,"jan23778(124)
🇪🇸Sant Antoni De Vilamajor, Spain
3.1January 15, 2016
Pours a cloudy yellow with a firm white head that clings to the side if the glass. Aroma citrussy, fruity, fresh. Nicely carbonated with a crisp finish. Zesty taste, citrus fruits, orange with a…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
288,"baron_birra(3)
🇪🇸Spain
3.2December 26, 2015
Amarillo palido y turbia, muy atractiva salvo por la ausencia de corona.
Aroma con gran contenido en naranja.…
Show more
Aroma
6
Appearance
5
Flavor
8
Mouthfeel
5
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
289,"artyom(1,557)
🇭🇷Osijek, Croatia
3.4December 24, 2015
0.33l bottle. Cloudy yellow color with white head and some lacing. Aroma is spicy with coriander, orange and wheat and lemon. Taste is sweet with spices and wheat character. Oily…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
290,"dnicolaescu(3,909)
🇲🇩Chi?inau, Moldova
2.8December 22, 2015
BOTTLE 33 CL. Hazy dark golden, smallish white head. Strong perfumey aroma, not unpleasant though. Notes of oranges and apricots. The taste is also quite perfumey, apricot compote.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
291,"melush(12,220)
🇪🇸Spain
2.8December 10, 2015
Bottle 33cl / Botella 33cl.
@ El Corte Ingles, Sevilla, España.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
292,"don23(40)
🇭🇷Sisak, Croatia
4.0December 5, 2015
Nice colour orange,,but no head,,ta?te is fruty and its good for summer time,, very refreshing and nice
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
17",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
293,"ciocanelu(4,480)
🇷🇴Timisoara, Romania
3.5December 15, 2015
Hazy yellow color with almost no head. Really spice heavy on the aroma. Lots of orange peel. Taste is also really orange forward but in a good way. Light body with a good amount of…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
