,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
189,"Braudog(8,385)
🇺🇸Yorktown, United States
3.7August 5, 2015
Bottle. Pours a big old muddy pile of foam and ruby red gunk. This has an aggressively malty, caramel character, full of stickiness and heaviness. Chewy, chewy, chewy. (#6016,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
5
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
190,"DocLock(11,542)
🇺🇸Lower Pottsgrove, United States
4.2August 4, 2015
Bomber from Whole Foods PM. Pours hazy ruby with a finger of khaki head. Nose is caramel malt, resiny hops, fruit. Tastes caramel malty, vinous fruity, sprucey, hoppy, with a bold and…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
191,"suprchunk(2,996)
🇺🇸EffOff, United States
4.2July 25, 2015
Dark brown with slight ruby highlights. Big off white head. Plenty of lacing. Big malt and piney resinous hop aroma. Huge malt flavor. Nice hop presence.
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
192,"Asiamda(9)
🇸🇬Singapore
3.6July 18, 2015
Nice RIPA. Strong notes of fruit - particularly peach. smooth taste with a hoppy ending
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
193,"thorongil2(6,242)
🇺🇸Camas, United States
3.3July 17, 2015
(tap) dark amber colour with a small beige head; aroma of grapefruit; palate a bit astringent; dry flavour with a long, medium bitter finish
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
194,"Arayaga2(2,226)
🇺🇸portland, United States
3.8June 19, 2015
Even toned dark amber with a dense, off white head. Aron is standard RIPA, but with a nutty chocolate note. Taste is the same, with a fresh hop character, and a prickliness on the…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
195,"One2remeber(255)
🇺🇸Bucktown, United States
3.9June 18, 2015
Dark mahogany, ruby red hue. 
Big grapefruit nose, hint of special roast, lower lovibond caramel with low levels of burnt ness, candy flavor strawberry…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
196,"Crit(4,756)
🇨🇦Surrey, Canada
4.1June 16, 2015
Gorgeous chestnut,lasting beige head.Great nose of earthy malt,musty hops.Earth start, musty mid, light alcohol heat.Medium hop bitterness in finish…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
197,"malrubius(3,502)
🇺🇸Springfield, United States
3.9June 15, 2015
Bottle from Joes and, surprisingly, with a recent bottle date. Dark reddish brown with lasting head and lace. Spicy hop aroma with dark bread and hints of citrus. Mildly roasted…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
198,"voncrease(116)
2.6June 6, 2015
Comment to follow ........................................................................
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
199,"tillmac62(808)
🇺🇸Gaffney, United States
4.1May 29, 2015
BOD 11/21/14. Pours a clear deep dark ruby. World class head volume, lacing and retention. A truly beautiful beer.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
200,"hopdog(20,964)
🇺🇸Lansdale, United States
3.6May 26, 2015
22oz bottle. Poured a deeper amber color with an off white head. Caramel, citrus, pine and some toastiness.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
201,"BRW(3,178)
🇪🇸Barcelona, Spain
3.7May 24, 2015
On tap at Biercab. Brown-reddish colour with beig head. Grain, cookie, hops aroma. Sweet, grain, cookie, citric, fruity taste. medium to full body.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
202,"fiulijn(27,657)
🇨🇦Vancouver, Canada
3.6May 7, 2015
Bottle from Brewery Creek, Vancouver
Dark color, red mahogany, with mediium sized beige head. Nice aroma, there is some caramel, light hop resins and light red…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
203,"patricks110(2,897)
🇨🇦Canada
3.6May 3, 2015
Love this brew. Pours a dark amber with moderate visibility. Finger of dense beige head. The aroma is sweet toffee, caramel, nuts and mild hops. Citrus, light pine, grassy notes.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
204,"andrewturba(1,190)
🇨🇦Canada
4.2April 28, 2015
Pours a clear reddish copper with an average but very sticky off white head and lace all up the glass. Aroma is citrus, tropical fruits, pine, brown sugar, and moderately sweet maltiness.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
205,"Gerbeer(6,371)
🇨🇦Nanoose Bay, Canada
3.8April 27, 2015
650 ml bottle. Pours a dark mahogany with moderate to light head that settles quickly. Aromas of sweetened grapefruit, dark berries, pine, and brown sugar. Flavors of pine, berries, toasty…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
206,"UXO(1,896)
🇨🇦Canada
3.7April 25, 2015
Pours clear red-tinged deep amber with two fat fingers of tan head diminishing gradually to a thick cap, moderate patchy lacing. (4/5) Nose is grapefruit, caramel malt, pine, earthy and…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
207,"MunBro(942)
🇨🇦St. Albert, Canada
3.9April 12, 2015
One of the best red IPAs I have had to date. Rich malty characteristics are perfectly balanced with crisp, fresh, citrusy hops.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
208,"hman43(3,923)
🇺🇸Pinehurst, United States
4.2April 10, 2015
It pours brown with a light brown head. It has the sweet smell of dried fruit, caramel malts, a hint of citrus. It has a sweet taste with citrus and floral hops, a bit of caramel and roast. It…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
5
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
209,"VertBaconStrips(2,445)
🇻🇪Blerkablerka, Venezuela
3.5April 6, 2015
It’s 8:44, I’m deep in the trees and light has pretty much vanished. Good thing I brought proper glassware! It poured out of a bottle so I’ll assume it looks like a beer. Light from the…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
210,"mcberko(36,657)
🇨🇦Vancouver, Canada
3.6April 5, 2015
22 oz. bottle, pours a dark red with a small off-white head. Nose brings out piney and resinous hops, and light caramel to back. Flavour is well-balanced, with a good balance of piney hops…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
211,"BOLTZ7555(3,032)
🇺🇸Phoenix, United States
3.8April 5, 2015
14 karat pour with a bright ivory crown. Assertive, both in flavor and aroma. Not incredibly complex but inviting. Orange peel, tangerine pith, and lemon zest. A solid IPA...missing the ’Stron…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
212,"reebtogi(6,499)
🇨🇦Edmonton, Canada
3.8April 3, 2015
650ml bomber pours a deep amber color with a finger and a half of white head that retains well and leaves some decent lacing on the glass. Aroma is tropical fruits and chocolate…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
213,"bubbleflubber(2,249)
🇺🇸Swannanoa, United States
3.8March 30, 2015
Pours a deep amber into the glass, with a frothy 2-finger eggshell head that retains well, leaving streaked lacing. Nice malty nose with dank, woody-earthen hops. Flavors of…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
214,"mikedR(1,561)
🇺🇸Gilbert, United States
4.2March 30, 2015
Sold red. Malt forward, which I like. Very flavorful considering the relatively low ABV.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
215,"Iphonephan(10,689)
🇺🇸JACKSON HOLE, United States
3.5March 29, 2015
On draft at Trio in Kill Devill HIlls, NC. Pours a clear brownish amber with an ecru head. Nutty nose. Malty flavors with some roast notes. Smooth, slightly bitter finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
216,"wyzzywyz22(2,108)
🇬🇧Wirral, England
3.8March 14, 2015
Bottle, Beer Moth, Manchester. Dark reddy brown pour with a thin off white head. Sweet malts and grapefruit hoppy nose. Flavour had caramel malts in tandem with some citrus…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
217,"Fukito(1,064)
🇨🇱Santiago, Chile
4.0March 13, 2015
Pours a clear very dark copper with some ruby hues and a nice medium, creamy beige head. Grapefruit/ piney Cascade aroma leaps out of the glass. Flavor is pretty much same grapefruit…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
218,"HKdIPA(1,357)
🇭🇰Hong Kong
3.1February 18, 2015
Bottle from ISO in HK. Dark brown pour with fluffy tan head. Aroma is malty and a bit bitter. Taste is very malty nutty with some round hoppy bitterness. Not bad but not great.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
219,"willisread(6,848)
🇺🇸Detroit, United States
3.7February 16, 2015
650ml bomber from Deguchiya, Tokyo. Poured into a snifter. Beautiful mahogany amber color with a nice eggshell colored head. Caramel, dark buckwheat honey, granola bar, pine…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
220,"alberti92(159)
3.3February 15, 2015
Bottle from cellarbrations super store hami hill. Pours dark red with a thin head. Aroma is rich and sweet. Taste is nutty with slight coffee notes. Not really a fan of this one
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
221,"PartyFowle(954)
3.9February 7, 2015
Deep mahogany hue with a tight tan head with good stickiness. Aroma is candied orange syrup, burnt sugar, soft black pepper. Good flavor -- bright orange juice and a flash of peel, another…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
222,"vanvenlo(2,494)
🇦🇺Glen Iris, Australia
3.7January 26, 2015
Purvis Cellars bottle(26-Jan-2014)Sweet fruit malt spice aroma.Dark red brown,good head&sheet lace.Sweet fruit malt spice.Lovely balanced malt fruit finish&aftertaste.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
223,"Lunkie(2,583)
🇦🇺Glen Iris, Australia
3.6October 9, 2015
Herbal hop spice aroma. Deep Amber cite great head and lacing. Malt spice herbal flavour. Smooth lingering palate.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
224,"Jmmyer07(24)
4.8January 22, 2015
It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity.
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
225,"DavidWoodruff(630)
🇺🇸Windsor, United States
4.6January 17, 2015
Dark gold with a nice orange cast. Large dense white head. Big pine aroma. Flavor of malt with a big resiny hops component. Great balance of hops and malt. Full bodied with a long…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
226,"italianjohn(5,222)
🇺🇸Penndel, United States
3.5January 1, 2015
Clear deep reddish brown beige head very nice looking beer .... Aroma of roasted Malts, piney, chewy caramel malts and citrusy ..... Taste is very rich and malty with a citrusy, piney…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
